,Title,Published_date,Views,Likes,Favourite,Comments,Month
0,Who Has a Higher IQ: ChatGPT Vs Data Scientist,2023-11-30,863,33,0,15,Nov
1,A Data Dream Come True,2023-11-17,1583,79,0,22,Nov
2,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,5414,366,0,74,Sep
3,How to Survive a Down Data Job Market,2023-09-05,16153,530,0,63,Sep
4,The Harsh Reality of the Data Job Market,2023-08-24,105059,2558,0,292,Aug
5,7 Industries AI will Aggressively Disrupt,2023-08-14,5770,236,0,41,Aug
6,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,3995,124,0,47,Aug
7,7 Enticing Jobs AI Will Create,2023-07-24,4493,193,0,36,Jul
8,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,4004,142,0,31,Jul
9,Exciting Announcement!,2023-06-23,6551,294,0,50,Jun
10,AI: A Customer Service Revolution?,2023-05-26,3782,119,0,35,May
11,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,30126,1032,0,59,May
12,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,32632,1380,0,77,May
13,This AI question will determine our future,2023-04-06,4250,261,0,37,Apr
14,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,70923,828,0,79,Apr
15,Your current portfolio is actually hurting you #shorts,2023-03-30,6945,411,0,7,Mar
16,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,6952,381,0,4,Mar
17,you're job searching wrong. #shorts,2023-03-23,4136,252,0,3,Mar
18,The Economics of Data Roles #shorts,2023-03-21,8355,532,0,11,Mar
19,Why your phone knows everything you say #shorts,2023-03-18,2854,126,0,7,Mar
20,Read these for a successful career. #shorts,2023-03-16,3006,243,0,2,Mar
21,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2435,44,0,5,Mar
22,How I Realized I Was a Bad Manager #shorts,2023-03-07,2653,126,0,1,Mar
23,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,20206,758,0,51,Mar
24,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,7938,266,0,13,Mar
25,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2601,162,0,2,Feb
26,Learning On the companies dime #shorts,2023-02-24,3086,173,0,1,Feb
27,The Best Way to Transition to Data Science? #shorts,2023-02-21,4043,254,0,6,Feb
28,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6827,394,0,6,Feb
29,Don't Go into Data for the Money #shorts,2023-02-15,3737,219,0,12,Feb
30,First Data Science Project? Watch This.,2023-02-13,6795,346,0,22,Feb
31,How to Approach Applying for a Data Role #shorts,2023-02-08,3660,243,0,7,Feb
32,The Hard Reality of Data Science Work #shorts,2023-02-06,14910,832,0,14,Feb
33,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4543,191,0,6,Feb
34,These 3 Things Make Data Science Special #shorts,2023-02-01,4212,336,0,7,Feb
35,Will Data Science Be Automated? #shorts,2023-01-27,9214,397,0,8,Jan
36,Is Data Science A Good Fit For You? #shorts,2023-01-25,5057,290,0,11,Jan
37,5 Books I Wish I Read Earlier In My Career,2023-01-23,9241,517,0,50,Jan
38,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,6945,603,0,13,Jan
39,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6252,472,0,10,Jan
40,How long does it take to become a Data Scientist? #shorts,2023-01-12,6518,482,0,6,Jan
41,Where & how to start your Data Science Journey #shorts,2023-01-09,6753,414,0,2,Jan
42,How I Would NOT Learn Data Science in 2023.,2023-01-03,125937,4158,0,254,Jan
43,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4870,204,0,28,Dec
44,The Essential Programming Concepts For Learning Data Science,2022-11-14,20449,851,0,46,Nov
45,The Data Content House: What You Missed,2022-10-07,10475,348,0,49,Oct
46,Is Data Science A Good Career?,2022-09-29,61658,1940,0,139,Sep
47,IRON ANALYST (Teaser) #shorts,2022-09-27,5646,366,0,24,Sep
48,When a New Data Scientist Joins The Team,2022-08-29,16467,748,0,135,Aug
49,State of Data Science - Web Data,2022-08-05,10436,359,0,34,Aug
50,Data Science Town Hall - State of Data Science,2022-08-04,9967,374,0,37,Aug
51,The Programming Roadmap For Data Science,2022-07-29,27465,1305,0,64,Jul
52,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,79868,2991,0,90,Jun
53,Can AI Fix my Baseball Swing?,2022-06-10,7663,341,0,68,Jun
54,Every Data Scientist... (funny!),2022-05-24,16888,855,0,146,May
55,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15986,428,0,65,May
56,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,61129,1559,0,85,Apr
57,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,21493,894,0,113,Mar
58,Data Scientists VS NFT Scam,2022-03-03,4660,189,0,45,Mar
59,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11218,512,0,144,Feb
60,What Professional Data Scientists ACTUALLY Do,2022-02-14,96528,3341,0,187,Feb
61,Can You Analyze My Data Better Than I Can?,2022-01-31,7361,324,0,60,Jan
62,Giving Back to My Most Engaged Subscribers!,2022-01-28,2331,119,0,89,Jan
63,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,35453,986,0,133,Jan
64,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8869,424,0,83,Jan
65,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8548,254,0,33,Jan
66,The Only Data Science Explanation You Need,2022-01-10,60205,2238,0,172,Jan
67,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14504,647,0,144,Jan
68,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,342526,15020,0,536,Dec
69,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,13070,440,0,67,Dec
70,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8034,572,0,25,Dec
71,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24735,1186,0,142,Dec
72,Why Is Data Engineering So HOT Right Now?,2021-11-26,29558,1103,0,141,Nov
73,Is Data Science Dying?,2021-11-19,124155,3884,0,363,Nov
74,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8170,388,0,112,Nov
75,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3631,202,0,46,Nov
76,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13594,302,0,39,Oct
77,ML Ops: What is it REALLY?,2021-10-22,7066,286,0,66,Oct
78,Business Skills for Data Science: What are they REALLY?,2021-10-18,6863,303,0,50,Oct
79,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2208,124,0,5,Oct
80,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5948,283,0,64,Oct
81,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12906,529,0,110,Aug
82,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10241,434,0,32,Aug
83,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,41555,1612,0,32,Aug
84,How I Learned to Learn.,2021-07-31,50888,2368,0,209,Jul
85,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10830,597,0,50,Jul
86,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2428,93,0,30,Jul
87,Why are APIs Important for Data Science?,2021-07-09,10065,456,0,95,Jul
88,Is Your Phone REALLY Listening to You?,2021-07-03,5201,280,0,116,Jul
89,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,15735,611,0,121,Jun
90,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4101,224,0,41,Jun
91,#66DaysOfData - What is it? #shorts,2021-06-11,9260,397,0,54,Jun
92,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16706,1021,0,89,Jun
93,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7476,394,0,195,May
94,How Data Science Projects Pay Off,2021-05-22,10794,602,0,146,May
95,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10649,491,0,134,May
96,What is a lambda function (python)? #shorts,2021-05-13,15556,960,0,49,May
97,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,31283,1655,0,64,May
98,What is Pandas? (Data & Data Science) #shorts,2021-04-30,24031,1242,0,87,Apr
99,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77331,3435,0,284,Apr
100,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23526,695,0,85,Apr
101,Why You Probably Won't Become a Data Scientist,2021-04-09,138499,4040,0,481,Apr
102,How to Go From Data Analyst to Data Scientist,2021-04-02,54092,1544,0,178,Apr
103,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3991,138,0,92,Mar
104,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18227,350,0,108,Mar
105,My Regrets as a Data Science Student,2021-03-12,23990,883,0,112,Mar
106,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3838,196,0,83,Mar
107,What is the Future of my Comment Leaderboard Project?,2021-02-26,5582,201,0,81,Feb
108,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6808,174,0,51,Feb
109,Why I Quit Data Science,2021-02-12,104904,2349,0,345,Feb
110,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10729,559,0,116,Jan
111,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,7001,294,0,126,Jan
112,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9842,304,0,52,Jan
113,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22941,698,0,134,Jan
114,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,38233,1144,0,147,Jan
115,What is the #66DaysOfData?,2020-12-26,70175,2329,0,202,Dec
116,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131547,5965,0,488,Dec
117,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,11005,400,0,133,Dec
118,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23577,727,0,324,Dec
119,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,28245,864,0,160,Nov
120,6 Lessons from #66DaysOfData,2020-11-13,6741,340,0,93,Nov
121,100K Channel Update + AMA Stream!,2020-11-12,2319,127,0,22,Nov
122,Find a Data Science Project With These 3 Techniques,2020-11-06,16869,732,0,106,Nov
123,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,27471,678,0,155,Oct
124,git for Data Science Made Simple... (Hopefully),2020-10-23,20231,883,0,92,Oct
125,The PODCAST you might have asked for?,2020-10-19,2122,94,0,44,Oct
126,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6765,450,0,113,Oct
127,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14421,420,0,47,Oct
128,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6873,144,0,62,Oct
129,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11921,569,0,83,Oct
130,Sh*t Data Scientists Say (Parody),2020-10-05,9563,581,0,144,Oct
131,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8628,366,0,93,Oct
132,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7077,288,0,61,Sep
133,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11772,293,0,69,Sep
134,5 Essential Data Science Projects for Your Portfolio,2020-09-26,73358,3116,0,206,Sep
135,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5190,198,0,64,Sep
136,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,12621,483,0,58,Sep
137,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7478,254,0,34,Sep
138,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5112,196,0,56,Sep
139,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4307,157,0,35,Sep
140,The 5 Pillars of Success I Live By,2020-09-11,10144,873,0,152,Sep
141,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1891,78,0,25,Sep
142,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4046,163,0,43,Sep
143,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11838,739,0,144,Sep
144,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,18009,573,0,89,Sep
145,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,18079,795,0,93,Aug
146,Why I'm Starting Data Science Over Again.,2020-08-29,50771,2602,0,450,Aug
147,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15232,634,0,77,Aug
148,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,13022,467,0,55,Aug
149,Don't Buy My Course..,2020-08-21,7344,360,0,146,Aug
150,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29124,1115,0,166,Aug
151,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3245,128,0,40,Aug
152,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6331,539,0,108,Aug
153,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,5025,183,0,39,Aug
154,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,12613,398,0,53,Aug
155,The Plagiarism Problem in Data Science,2020-08-07,13082,628,0,145,Aug
156,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14447,602,0,89,Aug
157,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4923,186,0,56,Aug
158,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11454,581,0,90,Jul
159,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2323,116,0,34,Jul
160,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5649,250,0,112,Jul
161,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8228,247,0,199,Jul
162,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1860,98,0,27,Jul
163,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29225,567,0,90,Jul
164,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,337992,7441,0,431,Jul
165,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30345,1125,0,121,Jul
166,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3644,135,0,50,Jul
167,The Best Computer for Data Science Beginners,2020-07-10,38570,858,0,158,Jul
168,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6169,231,0,82,Jul
169,Critiquing MY OWN Data Science Resume,2020-07-06,12691,398,0,88,Jul
170,Where to Start Learning Data Science,2020-07-03,18858,782,0,127,Jul
171,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4164,198,0,35,Jul
172,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4608,176,0,52,Jun
173,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16538,552,0,79,Jun
174,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2419,82,0,40,Jun
175,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2386,139,0,49,Jun
176,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4381,168,0,46,Jun
177,Why You're Struggling to Learn Data Science,2020-06-12,15270,1009,0,159,Jun
178,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11887,359,0,70,Jun
179,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23978,686,0,146,Jun
180,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5710,154,0,53,Jun
181,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,73648,2211,0,270,May
182,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20989,489,0,81,May
183,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,55724,1981,0,178,May
184,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11257,178,0,53,May
185,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,132150,4472,0,193,May
186,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3100,147,0,115,May
187,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4531,153,0,74,May
188,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1396044,49009,0,1993,May
189,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5563,196,0,42,May
190,What You Need to Know for a Data Science Internship,2020-05-01,22302,1209,0,60,May
191,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8371,350,0,54,Apr
192,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14986,457,0,103,Apr
193,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3144,85,0,24,Apr
194,5 Tips for Crushing the Work From Home Life,2020-04-20,5430,203,0,38,Apr
195,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,21766,739,0,129,Apr
196,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,29775,733,0,98,Apr
197,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,44592,908,0,155,Apr
198,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,73035,1897,0,213,Apr
199,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,81512,1769,0,277,Apr
200,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,129847,3512,0,620,Apr
201,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,199578,5064,0,175,Apr
202,When Data Science Goes Wrong,2020-03-30,1809,106,0,32,Mar
203,How to ULTRALEARN Data Science,2020-03-27,61976,3825,0,169,Mar
204,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4442,268,0,50,Mar
205,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,13155,469,0,45,Mar
206,The Secret Data Scientists Don't Want You to Know,2020-03-16,10780,1139,0,103,Mar
207,The 5 Stages of Learning Data Science,2020-03-13,17543,1296,0,78,Mar
208,Can You Learn Data Science Without a Computer?,2020-03-11,1740,119,0,14,Mar
209,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,347373,21218,0,620,Mar
210,The Data Science Projects that Got Me a Job,2020-03-06,41073,1401,0,41,Mar
211,How to Integrate Data Science into Your Business,2020-03-02,3385,129,0,18,Mar
212,The Problem with Data Science,2020-02-28,3798,154,0,19,Feb
213,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1179,46,0,16,Feb
214,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,130496,2489,0,97,Feb
215,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,328831,17837,0,527,Feb
216,Data Science Advice for College Students,2020-02-14,68970,1963,0,197,Feb
217,Avoid These Data Science Resume Mistakes!,2020-02-10,28522,1247,0,62,Feb
218,Data Science Explained with ... Cooking?,2020-02-07,5342,315,0,48,Feb
219,The 4 Types of Sports Analytics Projects,2020-02-03,31714,1036,0,62,Feb
220,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,588,18,0,13,Jan
221,How I Learned Data Science,2020-01-27,94166,2695,0,210,Jan
222,What is Sports Analytics Really?,2020-01-20,21520,617,0,73,Jan
223,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,111569,3140,0,575,Jan
224,How To Learn Programming for Data Science [3 Steps],2020-01-13,30127,1982,0,96,Jan
225,Data Science Fundamentals: SQL Queries,2020-01-10,6595,215,0,35,Jan
226,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3157,152,0,14,Jan
227,The 9 Books That Changed My Perspective in 2019,2020-01-03,3395,180,0,25,Jan
228,The Data Science Interview: What to Expect,2019-12-30,8602,380,0,32,Dec
229,5 Data Science Resolutions for 2020,2019-12-27,475,25,0,12,Dec
230,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,17077,603,0,93,Dec
231,Collision Course: Sports Betting + Data Science,2019-12-20,18503,508,0,27,Dec
232,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100978,2932,0,204,Dec
233,5 Sports Analytics Books to Get You Started,2019-12-13,11053,417,0,59,Dec
234,Math Needed for Mastering Data Science,2019-12-09,57412,2898,0,222,Dec
235,The 5 Stages of Data Science Adoption,2019-12-06,1332,69,0,17,Dec
236,How YOU Can Land a Sports Analytics Job,2019-12-02,70264,3101,0,231,Dec
237,Data Science Fundamentals: Linear Regression,2019-11-29,6412,172,0,42,Nov
238,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1120,54,0,12,Nov
239,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6253,274,0,26,Nov
240,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46338,1762,0,80,Nov
241,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5955,137,0,31,Nov
242,Why Selling Is An Important Data Science Skill,2019-11-04,1635,81,0,13,Nov
243,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2871,73,0,18,Oct
244,Why is Balance Important in Data Science?,2019-10-16,707,32,0,13,Oct
245,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11954,585,0,54,Sep
246,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3931,116,0,34,Sep
247,6 Habits of Successful Data Scientists,2019-09-13,2242,95,0,17,Sep
248,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4741,105,0,9,Sep
249,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,522,24,0,29,Aug
250,Is Data Science Right For You?,2019-08-18,51207,1183,0,109,Aug
251,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14987,393,0,55,Aug
252,How To Get Data Science Experience (Without a Job),2019-08-08,29630,1389,0,74,Aug
253,Take Your Data Science Projects From Good to Great,2019-08-05,1624,108,0,11,Aug
254,The Projects You Should Do To Get A Data Science Job,2019-07-30,151651,5722,0,255,Jul
255,What Does a Data Scientist Actually Do?,2019-07-19,46803,1282,0,81,Jul
256,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,13062,353,0,43,Jul
257,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,18049,531,0,61,Jul
258,Data Science: Pros and Cons,2019-06-30,5327,220,0,18,Jun
259,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,25173,1207,0,89,Jun
260,My Top 5 Data Science Internship Tips,2019-06-15,11981,497,0,23,Jun
261,Golf STATS: Strokes Gained Explained,2019-06-07,7604,158,0,30,Jun
262,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,619,45,0,5,May
263,What I Learned From My Three Degrees,2019-05-17,1273,61,0,12,May
264,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25681,1071,0,66,May
265,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1256,40,0,2,May
266,Should You Learn R for Data Science?,2019-04-25,21391,570,0,71,Apr
267,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46494,857,0,331,Apr
268,Work From Home Data Scientist: Day in the Life,2019-04-12,28125,759,0,101,Apr
269,Where to Look for Data Science Jobs,2019-03-29,3018,120,0,9,Mar
270,Data Science: Startup vs. Large Corporation,2019-03-21,2201,75,0,4,Mar
271,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6198,175,0,26,Mar
272,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4226,180,0,15,Mar
273,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,814,33,0,12,Mar
274,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1445,36,0,8,Mar
275,Where YOU Should Start With Data Science Projects,2019-02-19,17263,352,0,17,Feb
276,Watch This Before Applying to Data Science Jobs,2019-02-04,1504,65,0,13,Feb
277,My Top 5 Data Science Resources for 2019,2019-01-05,3716,122,0,17,Jan
278,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,839,35,0,6,Dec
279,The Best Way to Predict NBA Minutes Played,2018-12-11,4497,110,0,14,Dec
280,Demystifying Data Science Roles,2018-11-30,1142,53,0,5,Nov
281,How to Simulate NBA Games in Python,2018-11-19,17927,395,0,54,Nov
282,Should You Get A Masters in Data Science?,2018-11-14,20631,305,0,135,Nov
283,How I Became A Data Scientist From a Business Background,2018-11-12,6488,197,0,23,Nov
284,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8830,192,0,17,Jul
285,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,19055,295,0,41,Nov
